,,,,,,Daily Price Report-01-01-2023 to 31-12-2023,,,,,
State,District,Market,Commodity Group,Commodity,Variety,Grade,Min Price,Max Price,Modal Price,Price Unit,Price Date
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"23,000.00","23,500.00","23,500.00",Rs./Quintal,04-11-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","23,500.00","23,000.00",Rs./Quintal,03-11-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","23,400.00","23,000.00",Rs./Quintal,25-08-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","23,500.00","23,000.00",Rs./Quintal,18-08-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","23,400.00","23,000.00",Rs./Quintal,15-08-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"21,000.00","23,000.00","22,500.00",Rs./Quintal,03-08-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"21,500.00","23,000.00","22,500.00",Rs./Quintal,01-08-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"23,000.00","23,000.00","23,000.00",Rs./Quintal,20-07-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"23,000.00","23,000.00","23,000.00",Rs./Quintal,19-07-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"23,000.00","23,000.00","23,000.00",Rs./Quintal,18-07-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,500.00","23,000.00","23,000.00",Rs./Quintal,17-07-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","23,100.00","22,500.00",Rs./Quintal,06-07-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","23,100.00","22,800.00",Rs./Quintal,05-07-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","23,200.00","22,600.00",Rs./Quintal,04-07-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","22,800.00","22,000.00",Rs./Quintal,03-07-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","23,200.00","22,500.00",Rs./Quintal,01-07-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","23,000.00","22,800.00",Rs./Quintal,22-06-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","23,500.00","23,000.00",Rs./Quintal,20-06-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","23,500.00","23,000.00",Rs./Quintal,17-06-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","23,100.00","22,600.00",Rs./Quintal,13-06-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","23,100.00","22,500.00",Rs./Quintal,12-06-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","22,800.00","22,000.00",Rs./Quintal,10-06-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"22,000.00","22,000.00","22,000.00",Rs./Quintal,09-06-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"1,000.00","2,000.00","1,500.00",Rs./Quintal,26-05-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"21,500.00","22,000.00","22,000.00",Rs./Quintal,24-05-2023
Kerala,Idukki,Kattappana APMC,Beverages,Coffee,Other,FAQ,"21,000.00","22,000.00","22,000.00",Rs./Quintal,22-05-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,900.00","24,000.00","24,000.00",Rs./Quintal,30-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,900.00","24,000.00","24,000.00",Rs./Quintal,29-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,900.00","24,000.00","24,000.00",Rs./Quintal,28-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,900.00","24,000.00","24,000.00",Rs./Quintal,27-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,900.00","24,000.00","24,000.00",Rs./Quintal,26-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,800.00","23,900.00","23,900.00",Rs./Quintal,22-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,700.00","23,800.00","23,800.00",Rs./Quintal,21-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,600.00","23,700.00","23,700.00",Rs./Quintal,20-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,500.00","23,600.00","23,600.00",Rs./Quintal,19-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,18-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,300.00","23,400.00","23,400.00",Rs./Quintal,16-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,15-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,14-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,13-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,11-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,09-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,08-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,07-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,06-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,05-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,04-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,02-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,01-12-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,30-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,300.00","23,400.00","23,400.00",Rs./Quintal,29-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,28-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,27-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,25-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,24-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,23-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,22-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,21-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,300.00","23,400.00","23,400.00",Rs./Quintal,20-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,18-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,17-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,16-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,15-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,14-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,300.00","23,400.00","23,400.00",Rs./Quintal,13-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,11-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,10-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,09-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,08-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,200.00","23,300.00","23,300.00",Rs./Quintal,07-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,200.00","23,300.00","23,300.00",Rs./Quintal,06-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,300.00","23,400.00","23,400.00",Rs./Quintal,04-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,300.00","23,400.00","23,400.00",Rs./Quintal,03-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,300.00","23,400.00","23,400.00",Rs./Quintal,02-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,300.00","23,400.00","23,400.00",Rs./Quintal,01-11-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,300.00","23,500.00","23,400.00",Rs./Quintal,31-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,30-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,29-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,28-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,300.00","23,400.00","23,400.00",Rs./Quintal,27-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,200.00","23,300.00","23,300.00",Rs./Quintal,26-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,000.00","23,100.00","23,100.00",Rs./Quintal,25-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,000.00","23,100.00","23,100.00",Rs./Quintal,24-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,100.00","23,200.00","23,200.00",Rs./Quintal,21-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,100.00","23,200.00","23,200.00",Rs./Quintal,20-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,000.00","23,100.00","23,100.00",Rs./Quintal,19-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"22,900.00","23,000.00","23,000.00",Rs./Quintal,18-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"22,900.00","23,000.00","23,000.00",Rs./Quintal,17-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"22,900.00","23,000.00","23,000.00",Rs./Quintal,14-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"22,900.00","23,000.00","23,000.00",Rs./Quintal,13-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,12-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,300.00","23,400.00","23,400.00",Rs./Quintal,11-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,300.00","23,400.00","23,400.00",Rs./Quintal,10-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,500.00","23,600.00","23,600.00",Rs./Quintal,07-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,500.00","23,600.00","23,600.00",Rs./Quintal,06-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,500.00","23,600.00","23,600.00",Rs./Quintal,05-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,04-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,500.00","23,600.00","23,600.00",Rs./Quintal,03-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,500.00","23,600.00","23,600.00",Rs./Quintal,02-10-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,600.00","23,700.00","23,700.00",Rs./Quintal,30-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,600.00","23,700.00","23,700.00",Rs./Quintal,29-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,600.00","23,700.00","23,700.00",Rs./Quintal,28-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,500.00","23,600.00","23,600.00",Rs./Quintal,27-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,500.00","23,600.00","23,600.00",Rs./Quintal,26-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,600.00","23,700.00","23,700.00",Rs./Quintal,25-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,600.00","23,700.00","23,700.00",Rs./Quintal,24-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,600.00","23,700.00","23,700.00",Rs./Quintal,23-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,500.00","23,600.00","23,600.00",Rs./Quintal,21-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,20-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,100.00","23,200.00","23,200.00",Rs./Quintal,19-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,000.00","23,100.00","23,100.00",Rs./Quintal,18-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"22,900.00","23,000.00","23,000.00",Rs./Quintal,16-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"22,900.00","23,000.00","23,000.00",Rs./Quintal,15-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,100.00","23,200.00","23,200.00",Rs./Quintal,14-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,000.00","23,100.00","23,100.00",Rs./Quintal,13-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,12-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,200.00","23,300.00","23,300.00",Rs./Quintal,11-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"22,900.00","23,000.00","23,000.00",Rs./Quintal,08-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"22,900.00","23,000.00","23,000.00",Rs./Quintal,07-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,06-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,05-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,04-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,200.00","23,300.00","23,300.00",Rs./Quintal,02-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,01-09-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,31-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,30-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,28-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,27-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,26-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,25-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,24-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,23-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,22-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,21-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,400.00","23,500.00","23,500.00",Rs./Quintal,19-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,700.00","23,800.00","23,800.00",Rs./Quintal,18-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"24,000.00","24,100.00","24,100.00",Rs./Quintal,17-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,900.00","24,000.00","24,000.00",Rs./Quintal,16-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"24,000.00","24,100.00","24,100.00",Rs./Quintal,15-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"24,000.00","24,100.00","24,100.00",Rs./Quintal,14-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"24,000.00","24,100.00","24,100.00",Rs./Quintal,12-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"24,000.00","24,100.00","24,100.00",Rs./Quintal,11-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"24,100.00","24,200.00","24,200.00",Rs./Quintal,10-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"23,900.00","24,000.00","24,000.00",Rs./Quintal,09-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"24,100.00","24,200.00","24,200.00",Rs./Quintal,08-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"24,200.00","24,300.00","24,300.00",Rs./Quintal,04-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"24,400.00","24,500.00","24,500.00",Rs./Quintal,03-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"24,200.00","24,300.00","24,300.00",Rs./Quintal,02-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"24,200.00","24,300.00","24,300.00",Rs./Quintal,01-08-2023
Kerala,Wayanad,Kalpetta APMC,Beverages,Coffee,Other,FAQ,"24,100.00","24,200.00","24,200.00",Rs./Quintal,31-07-2023
